trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition,subject_id
two-step-fixation,140,1183315,0.0-76.0-2.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,141,1186321,0.0-76.0-0.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",996.0900000296533,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,142,1189731,0.0-76.0-1.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1389.035000000149,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,1,2020-06-19T17:07:16Z,2,common,sub64
two-step-fixation,143,1190751,0.0-76.0-2.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,144,1194118,0.0-76.0-0.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1361.4300000481308,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,145,1197075,0.0-76.0-1.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",946.5099996887147,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,0,2020-06-19T17:07:24Z,2,rare,sub64
two-step-fixation,146,1198088,0.0-76.0-2.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,147,1200969,0.0-76.0-0.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",876.1799996718764,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,148,1204532,0.0-76.0-1.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1558.694999665022,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-19T17:07:31Z,1,common,sub64
two-step-fixation,149,1205536,0.0-76.0-2.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,150,1208079,0.0-76.0-0.5,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",538.8150000944734,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,151,1211912,0.0-76.0-1.5,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1824.7500001452863,NA,48,NA,NA,3000,1,1884.6050002612174,32,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-19T17:07:39Z,2,common,sub64
two-step-fixation,152,1212915,0.0-76.0-2.5,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,153,1216440,0.0-76.0-0.6,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1519.960000179708,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,154,1220444,0.0-76.0-1.6,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",2699.700000230223,NA,49,NA,NA,3000,1,2734.805000014603,48,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,NA,2,real,true,0,2020-06-19T17:07:47Z,1,common,sub64
two-step-fixation,155,1221447,0.0-76.0-2.6,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,156,1225140,0.0-76.0-0.7,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1686.354999896139,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,157,1229146,0.0-76.0-1.7,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",2452.7250002138317,NA,48,NA,NA,3000,1,2680.964999832213,32,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-19T17:07:56Z,2,common,sub64
two-step-fixation,158,1230151,0.0-76.0-2.7,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,159,1234156,0.0-76.0-0.8,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",2118.1600000709295,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,160,1237766,0.0-76.0-1.8,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1603.3149999566376,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,0,2020-06-19T17:08:04Z,1,rare,sub64
two-step-fixation,161,1238770,0.0-76.0-2.8,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,162,1241828,0.0-76.0-0.9,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1052.8549998998642,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,163,1245084,0.0-76.0-1.9,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1250.69999974221,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-19T17:08:12Z,2,common,sub64
